
> fantasy-draft-client@0.1.0 dev
> vite --debug

  [36;1mvite:config [0mbundled config file loaded in 68.01ms [36m+0ms[0m
  [36;1mvite:config [0musing resolved config: {
  [36;1mvite:config [0m  plugins: [
  [36;1mvite:config [0m    [32m'vite:optimized-deps'[39m,
  [36;1mvite:config [0m    [32m'vite:watch-package-data'[39m,
  [36;1mvite:config [0m    [32m'vite:pre-alias'[39m,
  [36;1mvite:config [0m    [32m'alias'[39m,
  [36;1mvite:config [0m    [32m'vite:react-babel'[39m,
  [36;1mvite:config [0m    [32m'vite:react-refresh'[39m,
  [36;1mvite:config [0m    [32m'vite:modulepreload-polyfill'[39m,
  [36;1mvite:config [0m    [32m'vite:resolve'[39m,
  [36;1mvite:config [0m    [32m'vite:html-inline-proxy'[39m,
  [36;1mvite:config [0m    [32m'vite:css'[39m,
  [36;1mvite:config [0m    [32m'vite:esbuild'[39m,
  [36;1mvite:config [0m    [32m'vite:json'[39m,
  [36;1mvite:config [0m    [32m'vite:wasm-helper'[39m,
  [36;1mvite:config [0m    [32m'vite:worker'[39m,
  [36;1mvite:config [0m    [32m'vite:asset'[39m,
  [36;1mvite:config [0m    [32m'vite:wasm-fallback'[39m,
  [36;1mvite:config [0m    [32m'vite:define'[39m,
  [36;1mvite:config [0m    [32m'vite:css-post'[39m,
  [36;1mvite:config [0m    [32m'vite:worker-import-meta-url'[39m,
  [36;1mvite:config [0m    [32m'vite:asset-import-meta-url'[39m,
  [36;1mvite:config [0m    [32m'vite:dynamic-import-vars'[39m,
  [36;1mvite:config [0m    [32m'vite:import-glob'[39m,
  [36;1mvite:config [0m    [32m'vite:client-inject'[39m,
  [36;1mvite:config [0m    [32m'vite:css-analysis'[39m,
  [36;1mvite:config [0m    [32m'vite:import-analysis'[39m
  [36;1mvite:config [0m  ],
  [36;1mvite:config [0m  server: {
  [36;1mvite:config [0m    preTransformRequests: [33mtrue[39m,
  [36;1mvite:config [0m    port: [33m5173[39m,
  [36;1mvite:config [0m    host: [33mtrue[39m,
  [36;1mvite:config [0m    proxy: { [32m'/api'[39m: [36m[Object][39m, [32m'/socket.io'[39m: [36m[Object][39m },
  [36;1mvite:config [0m    sourcemapIgnoreList: [36m[Function: isInNodeModules$1][39m,
  [36;1mvite:config [0m    middlewareMode: [33mfalse[39m,
  [36;1mvite:config [0m    fs: {
  [36;1mvite:config [0m      strict: [33mtrue[39m,
  [36;1mvite:config [0m      allow: [36m[Array][39m,
  [36;1mvite:config [0m      deny: [36m[Array][39m,
  [36;1mvite:config [0m      cachedChecks: [90mundefined[39m
  [36;1mvite:config [0m    }
  [36;1mvite:config [0m  },
  [36;1mvite:config [0m  optimizeDeps: {
  [36;1mvite:config [0m    holdUntilCrawlEnd: [33mtrue[39m,
  [36;1mvite:config [0m    force: [90mundefined[39m,
  [36;1mvite:config [0m    esbuildOptions: { preserveSymlinks: [33mfalse[39m, jsx: [32m'automatic'[39m },
  [36;1mvite:config [0m    include: [
  [36;1mvite:config [0m      [32m'react'[39m,
  [36;1mvite:config [0m      [32m'react-dom'[39m,
  [36;1mvite:config [0m      [32m'react/jsx-dev-runtime'[39m,
  [36;1mvite:config [0m      [32m'react/jsx-runtime'[39m
  [36;1mvite:config [0m    ]
  [36;1mvite:config [0m  },
  [36;1mvite:config [0m  esbuild: { jsxDev: [33mtrue[39m, jsx: [32m'automatic'[39m, jsxImportSource: [90mundefined[39m },
  [36;1mvite:config [0m  build: {
  [36;1mvite:config [0m    target: [ [32m'es2020'[39m, [32m'edge88'[39m, [32m'firefox78'[39m, [32m'chrome87'[39m, [32m'safari14'[39m ],
  [36;1mvite:config [0m    cssTarget: [ [32m'es2020'[39m, [32m'edge88'[39m, [32m'firefox78'[39m, [32m'chrome87'[39m, [32m'safari14'[39m ],
  [36;1mvite:config [0m    outDir: [32m'dist'[39m,
  [36;1mvite:config [0m    assetsDir: [32m'assets'[39m,
  [36;1mvite:config [0m    assetsInlineLimit: [33m4096[39m,
  [36;1mvite:config [0m    cssCodeSplit: [33mtrue[39m,
  [36;1mvite:config [0m    sourcemap: [33mfalse[39m,
  [36;1mvite:config [0m    rollupOptions: { onwarn: [36m[Function: onwarn][39m },
  [36;1mvite:config [0m    minify: [32m'esbuild'[39m,
  [36;1mvite:config [0m    terserOptions: {},
  [36;1mvite:config [0m    write: [33mtrue[39m,
  [36;1mvite:config [0m    emptyOutDir: [1mnull[22m,
  [36;1mvite:config [0m    copyPublicDir: [33mtrue[39m,
  [36;1mvite:config [0m    manifest: [33mfalse[39m,
  [36;1mvite:config [0m    lib: [33mfalse[39m,
  [36;1mvite:config [0m    ssr: [33mfalse[39m,
  [36;1mvite:config [0m    ssrManifest: [33mfalse[39m,
  [36;1mvite:config [0m    ssrEmitAssets: [33mfalse[39m,
  [36;1mvite:config [0m    reportCompressedSize: [33mtrue[39m,
  [36;1mvite:config [0m    chunkSizeWarningLimit: [33m500[39m,
  [36;1mvite:config [0m    watch: [1mnull[22m,
  [36;1mvite:config [0m    commonjsOptions: { include: [36m[Array][39m, extensions: [36m[Array][39m },
  [36;1mvite:config [0m    dynamicImportVarsOptions: { warnOnError: [33mtrue[39m, exclude: [36m[Array][39m },
  [36;1mvite:config [0m    modulePreload: { polyfill: [33mtrue[39m },
  [36;1mvite:config [0m    cssMinify: [33mtrue[39m
  [36;1mvite:config [0m  },
  [36;1mvite:config [0m  resolve: {
  [36;1mvite:config [0m    mainFields: [ [32m'browser'[39m, [32m'module'[39m, [32m'jsnext:main'[39m, [32m'jsnext'[39m ],
  [36;1mvite:config [0m    conditions: [],
  [36;1mvite:config [0m    extensions: [
  [36;1mvite:config [0m      [32m'.mjs'[39m,  [32m'.js'[39m,
  [36;1mvite:config [0m      [32m'.mts'[39m,  [32m'.ts'[39m,
  [36;1mvite:config [0m      [32m'.jsx'[39m,  [32m'.tsx'[39m,
  [36;1mvite:config [0m      [32m'.json'[39m
  [36;1mvite:config [0m    ],
  [36;1mvite:config [0m    dedupe: [ [32m'react'[39m, [32m'react-dom'[39m ],
  [36;1mvite:config [0m    preserveSymlinks: [33mfalse[39m,
  [36;1mvite:config [0m    alias: [ [36m[Object][39m, [36m[Object][39m ]
  [36;1mvite:config [0m  },
  [36;1mvite:config [0m  configFile: [32m'C:/dev/fantasy-draft-app/client/vite.config.ts'[39m,
  [36;1mvite:config [0m  configFileDependencies: [ [32m'C:/dev/fantasy-draft-app/client/vite.config.ts'[39m ],
  [36;1mvite:config [0m  inlineConfig: {
  [36;1mvite:config [0m    root: [90mundefined[39m,
  [36;1mvite:config [0m    base: [90mundefined[39m,
  [36;1mvite:config [0m    mode: [90mundefined[39m,
  [36;1mvite:config [0m    configFile: [90mundefined[39m,
  [36;1mvite:config [0m    logLevel: [90mundefined[39m,
  [36;1mvite:config [0m    clearScreen: [90mundefined[39m,
  [36;1mvite:config [0m    optimizeDeps: { force: [90mundefined[39m },
  [36;1mvite:config [0m    server: { host: [90mundefined[39m }
  [36;1mvite:config [0m  },
  [36;1mvite:config [0m  root: [32m'C:/dev/fantasy-draft-app/client'[39m,
  [36;1mvite:config [0m  base: [32m'/'[39m,
  [36;1mvite:config [0m  decodedBase: [32m'/'[39m,
  [36;1mvite:config [0m  rawBase: [32m'/'[39m,
  [36;1mvite:config [0m  publicDir: [32m'C:/dev/fantasy-draft-app/client/public'[39m,
  [36;1mvite:config [0m  cacheDir: [32m'C:/dev/fantasy-draft-app/client/node_modules/.vite'[39m,
  [36;1mvite:config [0m  command: [32m'serve'[39m,
  [36;1mvite:config [0m  mode: [32m'development'[39m,
  [36;1mvite:config [0m  ssr: {
  [36;1mvite:config [0m    target: [32m'node'[39m,
  [36;1mvite:config [0m    optimizeDeps: { noDiscovery: [33mtrue[39m, esbuildOptions: [36m[Object][39m }
  [36;1mvite:config [0m  },
  [36;1mvite:config [0m  isWorker: [33mfalse[39m,
  [36;1mvite:config [0m  mainConfig: [1mnull[22m,
  [36;1mvite:config [0m  bundleChain: [],
  [36;1mvite:config [0m  isProduction: [33mfalse[39m,
  [36;1mvite:config [0m  css: { lightningcss: [90mundefined[39m },
  [36;1mvite:config [0m  preview: {
  [36;1mvite:config [0m    port: [90mundefined[39m,
  [36;1mvite:config [0m    strictPort: [90mundefined[39m,
  [36;1mvite:config [0m    host: [33mtrue[39m,
  [36;1mvite:config [0m    allowedHosts: [90mundefined[39m,
  [36;1mvite:config [0m    https: [90mundefined[39m,
  [36;1mvite:config [0m    open: [90mundefined[39m,
  [36;1mvite:config [0m    proxy: { [32m'/api'[39m: [36m[Object][39m, [32m'/socket.io'[39m: [36m[Object][39m },
  [36;1mvite:config [0m    cors: [90mundefined[39m,
  [36;1mvite:config [0m    headers: [90mundefined[39m
  [36;1mvite:config [0m  },
  [36;1mvite:config [0m  envDir: [32m'C:/dev/fantasy-draft-app/client'[39m,
  [36;1mvite:config [0m  env: {
  [36;1mvite:config [0m    VITE_API_URL: [32m'http://localhost:3001'[39m,
  [36;1mvite:config [0m    BASE_URL: [32m'/'[39m,
  [36;1mvite:config [0m    MODE: [32m'development'[39m,
  [36;1mvite:config [0m    DEV: [33mtrue[39m,
  [36;1mvite:config [0m    PROD: [33mfalse[39m
  [36;1mvite:config [0m  },
  [36;1mvite:config [0m  assetsInclude: [36m[Function: assetsInclude][39m,
  [36;1mvite:config [0m  logger: {
  [36;1mvite:config [0m    hasWarned: [33mfalse[39m,
  [36;1mvite:config [0m    info: [36m[Function: info][39m,
  [36;1mvite:config [0m    warn: [36m[Function: warn][39m,
  [36;1mvite:config [0m    warnOnce: [36m[Function: warnOnce][39m,
  [36;1mvite:config [0m    error: [36m[Function: error][39m,
